Index,AAPL.Adjusted,AAPL.Volume
4/10/2003,7.08,3825000
4/11/2003,6.5,49739600
4/14/2003,6.69,17962800
4/15/2003,6.6,10856000
4/16/2003,6.52,36292000
4/17/2003,6.46,22009200
4/21/2003,6.47,5440000
4/22/2003,6.66,10734600
4/23/2003,6.69,7488600
4/24/2003,6.62,11611000
4/25/2003,6.58,7332800
4/28/2003,6.83,22742800
4/29/2003,6.93,16365600
4/30/2003,7.01,16363400
5/1/2003,7.08,12241400
5/2/2003,7.12,11470800
5/5/2003,7.93,55561000
5/6/2003,8.62,54089000
5/7/2003,8.7,37656400
5/8/2003,8.87,24562000
5/9/2003,9.02,21013800
5/12/2003,9.15,14977600
5/13/2003,9.2,15957000
5/14/2003,9.14,12696000
5/15/2003,9.23,10178400
5/16/2003,9.26,12201000
5/19/2003,8.92,15924600
5/20/2003,8.77,14865000
5/21/2003,8.8,10893200
5/22/2003,8.99,6373600
5/23/2003,9.03,7382800
5/27/2003,9.3,10361800
5/28/2003,9.01,12131400
5/29/2003,8.92,11920200
5/30/2003,8.84,13669600
6/2/2003,8.6,14949600
6/3/2003,8.53,12887800
6/4/2003,8.67,9685800
6/5/2003,8.69,7339200
6/6/2003,8.45,8621000
6/9/2003,8.27,9284000
6/10/2003,8.47,6308800
6/11/2003,8.6,8039800
6/12/2003,8.76,9021000
6/13/2003,8.58,6830200
6/16/2003,9,8518800
6/17/2003,8.96,6338000
6/18/2003,9.42,16249400
6/19/2003,9.43,13626000
6/20/2003,9.46,12733800
6/23/2003,9.39,10977200
6/24/2003,9.25,18370800
6/25/2003,9.41,11779000
6/26/2003,9.5,5775200
6/27/2003,9.23,13064000
6/30/2003,9.39,7934000
7/1/2003,9.41,6464000
7/2/2003,9.49,11617800
7/3/2003,9.43,4920400
7/7/2003,9.79,10224000
7/8/2003,10.05,9169200
7/9/2003,9.8,7630200
7/10/2003,9.65,6104800
7/11/2003,9.78,4887800
7/14/2003,9.81,6728800
7/15/2003,9.66,7380200
7/16/2003,9.79,8961800
7/17/2003,10.3,26829000
7/18/2003,10.28,10672800
7/21/2003,10.16,6564600
7/22/2003,10.25,7086600
7/23/2003,10.24,5108400
7/24/2003,10.11,8187000
7/25/2003,10.61,7738800
7/28/2003,10.34,6084200
7/29/2003,10.21,7040000
7/30/2003,9.99,6199800
7/31/2003,10.39,10766600
8/1/2003,10.21,5343000
8/4/2003,10.45,8218400
8/5/2003,10.04,8908600
8/6/2003,9.67,8766600
8/7/2003,9.82,6227800
8/8/2003,9.68,4916400
8/11/2003,9.69,4901000
8/12/2003,9.71,5872800
8/13/2003,9.94,10146400
8/14/2003,9.84,6885000
8/15/2003,9.71,4495200
8/18/2003,10.02,6884800
8/19/2003,10.01,4774600
8/20/2003,10.35,9757600
8/21/2003,10.68,9118800
8/22/2003,10.29,8938000
8/25/2003,10.28,4920800
8/26/2003,10.37,5891400
8/27/2003,10.58,8060800
8/28/2003,10.93,11415200
8/29/2003,11.14,9398400
9/2/2003,11.26,8647600
9/3/2003,11.31,9601000
9/4/2003,11.25,7135000
9/5/2003,11.09,8576200
9/8/2003,11.2,5973000
9/9/2003,11.02,6441800
9/10/2003,10.93,8031800
9/11/2003,11.12,7631600
9/12/2003,11.38,6428200
9/15/2003,10.94,8101600
9/16/2003,11.02,9607400
9/17/2003,10.9,10335600
9/18/2003,11.27,9032400
9/19/2003,11.13,7355600
9/22/2003,10.88,6422200
9/23/2003,11.05,4730400
9/24/2003,10.5,10760200
9/25/2003,10.07,20513600
9/26/2003,10.19,12401800
9/29/2003,10.5,13060800
9/30/2003,10.21,10193800
10/1/2003,10.24,8432600
10/2/2003,10.14,7287800
10/3/2003,10.69,10700000
10/6/2003,10.98,9583200
10/7/2003,11.44,14934800
10/8/2003,11.36,15309600
10/9/2003,11.55,12419600
10/10/2003,11.67,6244200
10/13/2003,12,9995200
10/14/2003,12.1,9836400
10/15/2003,12.23,21789400
10/16/2003,11.46,34845800
10/17/2003,11.21,12850400
10/20/2003,11.44,9969000
10/21/2003,11.42,6302200
10/22/2003,11.21,5771400
10/23/2003,11.33,5900400
10/24/2003,11.14,7852000
10/27/2003,11.14,5786200
10/28/2003,11.69,8989800
10/29/2003,11.67,9538600
10/30/2003,11.38,9305600
10/31/2003,11.28,7791200
11/3/2003,11.41,10815800
11/4/2003,11.29,8901200
11/5/2003,11.35,11516800
11/6/2003,11.39,14181200
11/7/2003,11.09,7505200
11/10/2003,10.79,8367000
11/11/2003,10.61,7681200
11/12/2003,11,10714400
11/13/2003,11.05,7599000
11/14/2003,10.57,8466000
11/17/2003,10.41,8152000
11/18/2003,10.06,9542600
11/19/2003,10.06,12306600
11/20/2003,10.04,8556800
11/21/2003,9.99,8637000
11/24/2003,10.42,13636600
11/25/2003,10.19,9594800
11/26/2003,10.21,8754600
11/28/2003,10.3,2717800
12/1/2003,10.7,12912000
12/2/2003,10.61,7332000
12/3/2003,10.36,6832000
12/4/2003,10.42,6355000
12/5/2003,10.27,6649200
12/8/2003,10.37,5294200
12/9/2003,10.08,4826600
12/10/2003,10.04,9690600
12/11/2003,10.45,6540600
12/12/2003,10.29,6881200
12/15/2003,9.94,13889600
12/16/2003,9.91,13355600
12/17/2003,9.8,9795000
12/18/2003,9.87,11818400
12/19/2003,9.71,16198600
12/22/2003,9.78,13466600
12/23/2003,9.76,11017800
12/24/2003,10.06,6338400
12/26/2003,10.24,3703400
12/29/2003,10.42,8337800
12/30/2003,10.49,7316200
12/31/2003,10.53,6230400
1/2/2004,10.49,5165800
1/5/2004,10.92,14107800
1/6/2004,10.88,18191000
1/7/2004,11.13,20959800
1/8/2004,11.51,16439400
1/9/2004,11.33,15266400
1/12/2004,11.69,17412400
1/13/2004,11.88,24250600
1/14/2004,11.92,22144400
1/15/2004,11.26,36364600
1/16/2004,11.19,13315000
1/20/2004,11.2,11283800
1/21/2004,11.14,8095000
1/22/2004,10.93,7321600
1/23/2004,11.12,8113200
1/26/2004,11.34,9688200
1/27/2004,11.37,10966800
1/28/2004,11.1,9835800
1/29/2004,11.18,7596400
1/30/2004,11.12,6617800
2/2/2004,11,10265400
2/3/2004,10.97,6457600
2/4/2004,10.74,10912600
2/5/2004,11.05,12601600
2/6/2004,11.19,6905000
2/9/2004,11.17,6723600
2/10/2004,11.32,9119400
2/11/2004,11.73,12448000
2/12/2004,11.69,6571000
2/13/2004,11.33,11285000
2/17/2004,11.41,6105600
2/18/2004,11.46,5058400
2/19/2004,11.07,11538600
2/20/2004,11.04,9914400
2/23/2004,10.93,6931400
2/24/2004,11.02,9252000
2/25/2004,11.24,9867000
2/26/2004,11.35,7086000
2/27/2004,11.79,16744200
3/1/2004,11.84,11488600
3/2/2004,11.73,9167400
3/3/2004,11.79,8040400
3/4/2004,12.4,23579400
3/5/2004,13.18,55021400
3/8/2004,12.81,18674000
3/9/2004,13.35,22084400
3/10/2004,13.64,35963000
3/11/2004,13.38,21280400
3/12/2004,13.58,11758000
3/15/2004,13.03,17204200
3/16/2004,12.72,21622600
3/17/2004,12.9,14694000
3/18/2004,12.65,11467200
3/19/2004,12.74,14592000
3/22/2004,12.74,14965400
3/23/2004,12.46,13768400
3/24/2004,12.56,15293400
3/25/2004,13.24,20230200
3/26/2004,13.32,14996200
3/29/2004,13.75,12526000
3/30/2004,13.76,12845600
3/31/2004,13.32,13956200
4/1/2004,13.36,11369000
4/2/2004,13.55,9802800
4/5/2004,13.95,13774000
4/6/2004,13.71,9214000
4/7/2004,13.46,9111400
4/8/2004,13.56,8604200
4/12/2004,13.82,8233600
4/13/2004,13.27,15585600
4/14/2004,13.13,22847600
4/15/2004,14.44,62908800
4/16/2004,14.38,14390400
4/19/2004,13.97,25441200
4/20/2004,13.66,12661400
4/21/2004,13.66,11638400
4/22/2004,13.69,12306600
4/23/2004,13.65,11279600
4/26/2004,13.37,8254600
4/27/2004,13.27,10138000
4/28/2004,13.03,8256000
4/29/2004,13.19,16456800
4/30/2004,12.7,16660800
5/3/2004,12.85,10629800
5/4/2004,12.88,9999400
5/5/2004,13.13,8503800
5/6/2004,13.1,9412800
5/7/2004,13.14,14965600
5/10/2004,12.95,8927800
5/11/2004,13.37,10899000
5/12/2004,13.45,8765000
5/13/2004,13.4,8209000
5/14/2004,13.33,9207200
5/17/2004,13.13,10730200
5/18/2004,13.33,7359400
5/19/2004,13.04,13414000
5/20/2004,13.16,7010600
5/21/2004,13.36,6424800
5/24/2004,13.47,8414400
5/25/2004,14,11427800
5/26/2004,14.05,11506000
5/27/2004,13.88,8427600
5/28/2004,13.83,5204200
6/1/2004,13.83,6504800
6/2/2004,14.25,11382600
6/3/2004,13.99,8961800
6/4/2004,14.18,14254000
6/7/2004,14.69,10567000
6/8/2004,14.95,14843600
6/9/2004,14.88,12471600
6/10/2004,15.15,9199200
6/14/2004,14.84,8713800
6/15/2004,15.12,15879800
6/16/2004,16.13,32487200
6/17/2004,16.17,19690000
6/18/2004,16.22,14509000
6/21/2004,15.93,13936200
6/22/2004,16.26,12875400
6/23/2004,16.6,13959600
6/24/2004,16.35,9018400
6/25/2004,16.6,11551000
6/28/2004,16.01,18610600
6/29/2004,16.01,21091200
6/30/2004,16.03,13323000
7/1/2004,15.92,12212200
7/2/2004,15.31,32524400
7/6/2004,15.25,12463600
7/7/2004,14.97,14214000
7/8/2004,14.85,8335000
7/9/2004,14.8,7459400
7/12/2004,14.36,18272200
7/13/2004,14.4,11292000
7/14/2004,14.57,29850000
7/15/2004,16.23,63133000
7/16/2004,15.87,17442200
7/19/2004,15.75,19041800
7/20/2004,15.87,11562400
7/21/2004,15.58,10759200
7/22/2004,15.61,11932800
7/23/2004,15.13,9770400
7/26/2004,15.4,14069000
7/27/2004,15.98,15178800
7/28/2004,15.9,10180400
7/29/2004,16.08,7934200
7/30/2004,15.93,8679400
8/2/2004,15.56,13039000
8/3/2004,15.42,7558200
8/4/2004,15.66,9874600
8/5/2004,15.47,8732200
8/6/2004,14.67,17581800
8/9/2004,14.93,10387400
8/10/2004,15.53,12537000
8/11/2004,15.28,11514000
8/12/2004,14.96,8078600
8/13/2004,15.2,11716000
8/16/2004,15.17,15559800
8/17/2004,15.21,11536400
8/18/2004,15.64,13023400
8/19/2004,15.13,13890000
8/20/2004,15.18,11313600
8/23/2004,15.31,9095000
8/24/2004,15.74,13362000
8/25/2004,16.28,18057800
8/26/2004,17.08,34137800
8/27/2004,16.93,13886200
8/30/2004,16.81,7790800
8/31/2004,16.99,13448600
9/1/2004,17.67,18418800
9/2/2004,17.57,14511600
9/3/2004,17.36,10481000
9/7/2004,17.62,10784200
9/8/2004,17.91,12268800
9/9/2004,17.59,16476400
9/10/2004,17.67,11714800
9/13/2004,17.54,10070600
9/14/2004,17.49,9100800
9/15/2004,17.34,8309600
9/16/2004,17.91,17925600
9/17/2004,18.3,17939600
9/20/2004,18.58,8750000
9/21/2004,18.73,13809000
9/22/2004,18.19,14346000
9/23/2004,18.36,14193000
9/24/2004,18.37,13196000
9/27/2004,18.49,14197000
9/28/2004,18.74,12613800
9/29/2004,19.06,9768200
9/30/2004,19.09,15179000
10/1/2004,19.05,16621600
10/4/2004,19.11,20503000
10/5/2004,19.4,14505800
10/6/2004,20.02,15939400
10/7/2004,19.52,15219600
10/8/2004,19.25,12829600
10/11/2004,19.01,11566800
10/12/2004,18.87,16435400
10/13/2004,19.59,41536000
10/14/2004,22.16,98872400
10/15/2004,22.42,36826000
10/18/2004,23.53,42884000
10/19/2004,23.37,28642600
10/20/2004,23.39,21611000
10/21/2004,23.62,25875200
10/22/2004,23.36,17252400
10/25/2004,23.43,14023000
10/26/2004,23.64,21227200
10/27/2004,24.78,42624800
10/28/2004,25.72,30866600
10/29/2004,25.82,28936400
11/1/2004,25.84,21501800
11/2/2004,26.36,26071000
11/3/2004,27.25,43006200
11/4/2004,26.83,33165200
11/5/2004,26.96,43037400
11/8/2004,26.79,18818600
11/9/2004,26.63,16991600
11/10/2004,26.98,18167000
11/11/2004,27.25,14546400
11/12/2004,27.35,14132200
11/15/2004,27.22,13430200
11/16/2004,27.07,10539400
11/17/2004,27.05,14205400
11/18/2004,27.29,16398200
11/19/2004,27.18,27331400
11/22/2004,30.23,91721800
11/23/2004,30.19,32551800
11/24/2004,31.56,49671000
11/26/2004,31.81,19648000
11/29/2004,33.72,61175600
11/30/2004,33.04,36732800
12/1/2004,33.4,28591200
12/2/2004,32.13,35265800
12/3/2004,30.88,44244600
12/6/2004,32.41,44568600
12/7/2004,30.99,37746400
12/8/2004,31.18,24710800
12/9/2004,31.53,26482200
12/10/2004,32.1,27706200
12/13/2004,31.98,14108600
12/14/2004,32.17,14847200
12/15/2004,32.16,14227200
12/16/2004,32.82,40218400
12/17/2004,32.02,27982000
12/20/2004,30.9,41718800
12/21/2004,31.38,38014800
12/22/2004,31.41,20208200
12/23/2004,31.54,8783200
12/27/2004,31.12,19981800
12/28/2004,31.62,21848400
12/29/2004,31.75,16055800
12/30/2004,31.93,12333600
12/31/2004,31.73,9949600
1/3/2005,31.18,24714000
1/4/2005,31.5,39171800
1/5/2005,31.78,24301200
1/6/2005,31.81,25198400
1/7/2005,34.12,79551800
1/10/2005,33.98,61618200
1/11/2005,31.81,93272400
1/12/2005,32.25,68560800
1/13/2005,34.39,113025600
1/14/2005,34.59,63240800
1/18/2005,34.81,35945000
1/19/2005,34.43,26853400
1/20/2005,34.72,32675800
1/21/2005,34.73,32547600
1/24/2005,34.87,30058200
1/25/2005,35.5,34615400
1/26/2005,35.6,26410600
1/27/2005,35.79,17722400
1/28/2005,36.45,28629000
1/31/2005,37.89,60039200
2/1/2005,38.2,24228400
2/2/2005,39.24,36430800
2/3/2005,38.34,26130400
2/4/2005,38.85,20127000
2/7/2005,38.9,18730600
2/8/2005,39.86,31786400
2/9/2005,38.8,42552000
2/10/2005,38.61,39036400
2/11/2005,40.01,42894800
2/14/2005,41.7,45409400
2/15/2005,43.56,82579200
2/16/2005,44.41,58544400
2/17/2005,43.27,54231200
2/18/2005,42.77,41544800
2/22/2005,42.02,43546200
2/23/2005,43.47,48042200
2/24/2005,43.82,54251000
2/25/2005,43.85,32696800
2/28/2005,44.21,23271800
3/1/2005,43.85,16721000
3/2/2005,43.48,16362900
3/3/2005,41.18,50416200
3/4/2005,42.19,27022100
3/7/2005,42.13,16094000
3/8/2005,39.94,36480400
3/9/2005,38.78,47230900
3/10/2005,39.25,27753900
3/11/2005,39.68,22601100
3/14/2005,39.73,21620900
3/15/2005,40.36,18164600
3/16/2005,40.58,24921900
3/17/2005,41.64,28640000
3/18/2005,42.34,33576800
3/21/2005,43.06,19326000
3/22/2005,42.21,19693400
3/23/2005,41.93,21779400
3/24/2005,41.88,12596600
3/28/2005,41.91,9836100
3/29/2005,41.14,16477000
3/30/2005,42.18,14105700
3/31/2005,41.06,22719100
4/1/2005,40.3,22903000
4/4/2005,40.49,20714800
4/5/2005,41.28,19865700
4/6/2005,41.71,14815200
4/7/2005,42.93,18106700
4/8/2005,43.1,23212500
4/11/2005,41.31,29345100
4/12/2005,42.04,35037900
4/13/2005,40.44,48998100
4/14/2005,36.72,98328300
4/15/2005,34.84,61717400
4/18/2005,35.1,47399200
4/19/2005,36.55,38630100
4/20/2005,34.99,33754700
4/21/2005,36.64,27128300
4/22/2005,34.98,29968900
4/25/2005,36.44,26659300
4/26/2005,35.66,28946700
4/27/2005,35.43,21924600
4/28/2005,35.02,20539500
4/29/2005,35.54,23986800
5/2/2005,35.9,16640000
5/3/2005,35.68,17740700
5/4/2005,36.61,16006300
5/5/2005,36.15,13834500
5/6/2005,36.7,11651700
5/9/2005,36.43,12703400
5/10/2005,35.89,15723700
5/11/2005,35.09,72927900
5/12/2005,33.63,34651500
5/13/2005,34.26,25096900
5/16/2005,35.03,16939100
5/17/2005,34.85,21012300
5/18/2005,35.32,22740100
5/19/2005,37,28327200
5/20/2005,37,16166100
5/23/2005,39.18,37234800
5/24/2005,39.12,21195000
5/25/2005,39.2,14143100
5/26/2005,40.15,18768600
5/27/2005,39.97,11286000
5/31/2005,39.18,14435900
6/1/2005,39.71,16207600
6/2/2005,39.46,13356200
6/3/2005,37.68,34173900
6/6/2005,37.37,28998800
6/7/2005,36.01,26616600
6/8/2005,36.38,14428800
6/9/2005,37.1,13937700
6/10/2005,35.29,24247600
6/13/2005,35.38,15563300
6/14/2005,35.48,12423100
6/15/2005,36.59,20119400
6/16/2005,37.43,19559800
6/17/2005,37.75,21290200
6/20/2005,37.06,11561300
6/21/2005,37.31,13233100
6/22/2005,37.99,15175900
6/23/2005,38.32,24080500
6/24/2005,37.21,14668200
6/27/2005,36.56,21434700
6/28/2005,36.77,12510700
6/29/2005,35.84,16012800
6/30/2005,36.27,14942500
7/1/2005,35.97,8928600
7/5/2005,37.43,16223900
7/6/2005,36.85,14093800
7/7/2005,37.08,13704400
7/8/2005,37.69,10383400
7/11/2005,37.55,13885300
7/12/2005,37.68,13822800
7/13/2005,37.79,24458400
7/14/2005,40.16,74859300
7/15/2005,40.95,24560100
7/18/2005,40.89,20939200
7/19/2005,42.56,23966500
7/20/2005,43,16192700
7/21/2005,42.66,14438000
7/22/2005,43.36,10753800
7/25/2005,43.17,10522400
7/26/2005,43,9592600
7/27/2005,43.35,10133900
7/28/2005,43.16,8975400
7/29/2005,42.03,20074300
8/1/2005,42.13,11223200
8/2/2005,42.56,10602700
8/3/2005,42.59,9225800
8/4/2005,42.09,9618000
8/5/2005,42.36,8640400
8/8/2005,42.03,6299400
8/9/2005,43.18,13601400
8/10/2005,42.75,12890900
8/11/2005,43.36,9713700
8/12/2005,45.43,32715600
8/15/2005,46.99,38811700
8/16/2005,45.58,19200800
8/17/2005,46.46,17847300
8/18/2005,45.63,15805700
8/19/2005,45.16,13448900
8/22/2005,45.2,13847600
8/23/2005,45.07,10557300
8/24/2005,45.1,20431100
8/25/2005,45.39,9866200
8/26/2005,45.07,9323500
8/29/2005,45.17,9153400
8/30/2005,45.89,18527200
8/31/2005,46.21,14391300
9/1/2005,45.59,12727400
9/2/2005,45.55,7942100
9/6/2005,48.09,29236400
9/7/2005,47.97,34395500
9/8/2005,49.06,25094300
9/9/2005,50.56,21987200
9/12/2005,50.65,16171300
9/13/2005,50.08,17603000
9/14/2005,48.89,16943800
9/15/2005,49.14,14827000
9/16/2005,50.47,21107300
9/19/2005,51.87,27990400
9/20/2005,52.42,29279600
9/21/2005,51.35,15526700
9/22/2005,51.15,16561700
9/23/2005,52.43,19944900
9/26/2005,53.06,19520100
9/27/2005,52.66,12203700
9/28/2005,50.34,40198000
9/29/2005,51.58,22744500
9/30/2005,52.83,18986900
10/3/2005,53.65,18126900
10/4/2005,52.97,19266400
10/5/2005,52.01,21813200
10/6/2005,50.95,27054900
10/7/2005,50.55,24210100
10/10/2005,49.64,18125200
10/11/2005,50.84,43781600
10/12/2005,48.53,96338800
10/13/2005,52.96,66627700
10/14/2005,53.21,36984000
10/17/2005,52.66,22029800
10/18/2005,51.45,21771000
10/19/2005,54.14,36024400
10/20/2005,55.32,48491500
10/21/2005,54.85,28454500
10/24/2005,55.96,21776900
10/25/2005,55.28,16611700
10/26/2005,56.2,22556900
10/27/2005,54.6,14697900
10/28/2005,53.68,27492400
10/31/2005,56.75,33601600
11/1/2005,56.66,26774500
11/2/2005,59.08,30609300
11/3/2005,60.95,31585100
11/4/2005,60.26,31358400
11/7/2005,59.35,22815400
11/8/2005,59.03,16920200
11/9/2005,59.24,19747500
11/10/2005,60.29,23762300
11/11/2005,60.64,15194600
11/14/2005,60.56,13211900
11/15/2005,61.37,19172900
11/16/2005,64.01,28018400
11/17/2005,63.58,24150200
11/18/2005,63.62,18748700
11/21/2005,64.02,18275400
11/22/2005,65.55,19295800
11/23/2005,66.13,17351900
11/25/2005,68.33,14107600
11/28/2005,68.65,36375700
11/29/2005,67.11,31836900
11/30/2005,66.83,21274100
12/1/2005,70.56,29031900
12/2/2005,71.57,31991500
12/5/2005,70.78,20845400
12/6/2005,72.97,30608200
12/7/2005,72.87,24266600
12/8/2005,73,28231500
12/9/2005,73.25,19835800
12/12/2005,73.82,18749800
12/13/2005,73.89,17636300
12/14/2005,70.96,51811300
12/15/2005,71.13,20041500
12/16/2005,70.08,23970400
12/19/2005,70.34,18903400
12/20/2005,71.06,17111000
12/21/2005,72.43,16990600
12/22/2005,72.94,13236100
12/23/2005,72.28,8209200
12/27/2005,73.15,21092500
12/28/2005,72.5,14218400
12/29/2005,70.41,17500900
12/30/2005,70.84,22295100
1/3/2006,73.66,28829800
1/4/2006,73.88,22128700
1/5/2006,73.3,16050800
1/6/2006,75.19,25159200
1/9/2006,74.94,24108600
1/10/2006,79.68,81423900
1/11/2006,82.68,53349800
1/12/2006,83.06,45743200
1/13/2006,84.35,27725200
1/17/2006,83.48,29843700
1/18/2006,81.29,42879900
1/19/2006,77.89,60566000
1/20/2006,74.98,40527100
1/23/2006,76.54,37847500
1/24/2006,74.93,40794800
1/25/2006,73.12,45563800
1/26/2006,71.28,42192400
1/27/2006,70.98,34066600
1/30/2006,73.91,49942900
1/31/2006,74.41,32626500
2/1/2006,74.32,18613800
2/2/2006,71.05,25261500
2/3/2006,70.8,24718700
2/6/2006,66.32,58991700
2/7/2006,66.62,49601100
2/8/2006,67.81,34039800
2/9/2006,64.01,41063000
2/10/2006,66.33,62874200
2/13/2006,63.77,31553500
2/14/2006,66.66,41462100
2/15/2006,68.21,41420400
2/16/2006,69.54,33863400
2/17/2006,69.27,20571400
2/21/2006,68.08,27843100
2/22/2006,70.28,34937100
2/23/2006,70.71,30604200
2/24/2006,70.42,19098000
2/27/2006,69.96,28258600
2/28/2006,67.49,45249300
3/1/2006,68.09,27279200
3/2/2006,68.6,22331200
3/3/2006,66.73,26345300
3/6/2006,64.53,32595200
3/7/2006,65.35,31174200
3/8/2006,64.7,23330400
3/9/2006,63,28546600
3/10/2006,62.27,37255100
3/13/2006,64.72,30756700
3/14/2006,66.34,22929300
3/15/2006,65.27,31857000
3/16/2006,63.37,26772800
3/17/2006,63.72,29001500
3/20/2006,63.06,21622900
3/21/2006,60.91,47991700
3/22/2006,60.77,48067700
3/23/2006,59.28,50993800
3/24/2006,59.09,38285000
3/27/2006,58.64,39574000
3/28/2006,57.86,48940100
3/29/2006,61.42,83815500
3/30/2006,61.84,49666100
3/31/2006,61.81,29119900
4/3/2006,61.74,29135400
4/4/2006,60.28,33283000
4/5/2006,66.23,79764600
4/6/2006,70.2,95134600
4/7/2006,68.77,55187100
4/10/2006,67.67,32268400
4/11/2006,67,33547000
4/12/2006,65.74,26424800
4/13/2006,65.5,26238500
4/17/2006,63.87,25783500
4/18/2006,65.26,28387300
4/19/2006,64.7,38786900
4/20/2006,66.65,59535100
4/21/2006,66.06,28178100
4/24/2006,64.79,25251000
4/25/2006,65.21,18895100
4/26/2006,67.16,25388800
4/27/2006,68.35,30212400
4/28/2006,69.37,27144200
5/1/2006,68.59,26799300
5/2/2006,70.58,27559400
5/3/2006,70.11,24535400
5/4/2006,70.1,30729300
5/5/2006,70.84,20139700
5/8/2006,70.84,21244700
5/9/2006,70,18988100
5/10/2006,69.57,16424600
5/11/2006,67.16,29024600
5/12/2006,66.72,22920500
5/15/2006,66.8,18899200
5/16/2006,64.03,33455000
5/17/2006,64.31,26935500
5/18/2006,62.26,23515800
5/19/2006,63.57,35209500
5/22/2006,62.46,25677700
5/23/2006,62.23,24800500
5/24/2006,62.42,32715400
5/25/2006,63.39,16549000
5/26/2006,62.63,15462500
5/30/2006,60.33,20121500
5/31/2006,58.9,45749200
6/1/2006,61.27,33661000
